"Points:0","Points:1","Points:2","T","T.liquid","T.vapor","U:0","U:1","U:2","alpha.liquid","alpha.liquid_0","alpha.vapor","alphas","dgdt.liquid","dgdt.vapor","p","p_rgh","rho"
0.5,0.0016666,0,299.42,299.42,299.42,0.00103536,7.9759e-07,0,1,1,0,0,0,1.48827e-05,101325,101325,1
0.5,0,0,299.419,299.419,299.419,0.000533107,7.62872e-08,0,1,1,0,0,0,1.66296e-05,101325,101325,1
0.5,0.0016666,0.005,299.42,299.42,299.42,0.00103536,7.9759e-07,0,1,1,0,0,0,1.48827e-05,101325,101325,1
0.5,0,0.005,299.419,299.419,299.419,0.000533107,7.62872e-08,0,1,1,0,0,0,1.66296e-05,101325,101325,1
0.5,0.0033332,0.005,299.419,299.419,299.419,0.00201024,2.92367e-06,0,1,1,0,0,0,1.14714e-05,101325,101325,1
0.5,0.0033332,0,299.419,299.419,299.419,0.00201024,2.92367e-06,0,1,1,0,0,0,1.14714e-05,101325,101325,1
0.5,0.0049998,0.005,299.418,299.418,299.418,0.00292412,6.39083e-06,0,1,1,0,0,0,8.2024e-06,101325,101325,1
0.5,0.0049998,0,299.418,299.418,299.418,0.00292412,6.39083e-06,0,1,1,0,0,0,8.2024e-06,101325,101325,1
0.5,0.0066664,0.005,299.417,299.417,299.417,0.00377648,1.11066e-05,0,1,1,0,0,0,5.08282e-06,101325,101325,1
0.5,0.0066664,0,299.417,299.417,299.417,0.00377648,1.11066e-05,0,1,1,0,0,0,5.08282e-06,101325,101325,1
0.5,0.008333,0.005,299.416,299.416,299.416,0.00456682,1.69581e-05,0,1,1,0,0,0,2.11939e-06,101325,101325,1
0.5,0.008333,0,299.416,299.416,299.416,0.00456682,1.69581e-05,0,1,1,0,0,0,2.11939e-06,101325,101325,1
0.5,0.0099996,0.005,299.415,299.415,299.415,0.00529466,2.38535e-05,0,1,1,0,0,0,-6.83344e-07,101325,101325,1
0.5,0.0099996,0,299.415,299.415,299.415,0.00529466,2.38535e-05,0,1,1,0,0,0,-6.83344e-07,101325,101325,1
0.5,0.0116662,0.005,299.414,299.414,299.414,0.00595953,3.17012e-05,0,1,1,0,0,0,-3.32145e-06,101325,101325,1
0.5,0.0116662,0,299.414,299.414,299.414,0.00595953,3.17012e-05,0,1,1,0,0,0,-3.32145e-06,101325,101325,1
0.5,0.0133328,0.005,299.413,299.413,299.413,0.00656099,4.04081e-05,0,1,1,0,0,0,-5.79076e-06,101325,101325,1
0.5,0.0133328,0,299.413,299.413,299.413,0.00656099,4.04081e-05,0,1,1,0,0,0,-5.79076e-06,101325,101325,1
0.5,0.0149994,0.005,299.412,299.412,299.412,0.00709862,4.98813e-05,0,1,1,0,0,0,-8.09069e-06,101325,101325,1
0.5,0.0149994,0,299.412,299.412,299.412,0.00709862,4.98813e-05,0,1,1,0,0,0,-8.09069e-06,101325,101325,1
0.5,0.016666,0.005,299.411,299.411,299.411,0.00757202,6.00278e-05,0,1,1,0,0,0,-1.02197e-05,101325,101325,1
0.5,0.016666,0,299.411,299.411,299.411,0.00757202,6.00278e-05,0,1,1,0,0,0,-1.02197e-05,101325,101325,1
0.5,0.0183326,0.005,299.41,299.41,299.41,0.00798083,7.07552e-05,0,1,1,0,0,0,-1.21766e-05,101325,101325,1
0.5,0.0183326,0,299.41,299.41,299.41,0.00798083,7.07552e-05,0,1,1,0,0,0,-1.21766e-05,101325,101325,1
0.5,0.0199992,0.005,299.41,299.41,299.41,0.00832473,8.19712e-05,0,1,1,0,0,0,-1.39619e-05,101325,101325,1
0.5,0.0199992,0,299.41,299.41,299.41,0.00832473,8.19712e-05,0,1,1,0,0,0,-1.39619e-05,101325,101325,1
0.5,0.0216658,0.005,299.41,299.41,299.41,0.0086034,9.35839e-05,0,1,1,0,0,0,-1.55746e-05,101325,101325,1
0.5,0.0216658,0,299.41,299.41,299.41,0.0086034,9.35839e-05,0,1,1,0,0,0,-1.55746e-05,101325,101325,1
0.5,0.0233324,0.005,299.411,299.411,299.411,0.00881658,0.000105502,0,1,1,0,0,0,-1.7015e-05,101325,101325,1
0.5,0.0233324,0,299.411,299.411,299.411,0.00881658,0.000105502,0,1,1,0,0,0,-1.7015e-05,101325,101325,1
0.5,0.024999,0.005,299.412,299.412,299.412,0.00896403,0.000117633,0,1,1,0,0,0,-1.8283e-05,101325,101325,1
0.5,0.024999,0,299.412,299.412,299.412,0.00896403,0.000117633,0,1,1,0,0,0,-1.8283e-05,101325,101325,1
0.5,0.0266656,0.005,299.414,299.414,299.414,0.00904554,0.00012989,0,1,1,0,0,0,-1.93781e-05,101325,101325,1
0.5,0.0266656,0,299.414,299.414,299.414,0.00904554,0.00012989,0,1,1,0,0,0,-1.93781e-05,101325,101325,1
0.5,0.0283322,0.005,299.416,299.416,299.416,0.00906096,0.000142179,0,1,1,0,0,0,-2.03005e-05,101325,101325,1
0.5,0.0283322,0,299.416,299.416,299.416,0.00906096,0.000142179,0,1,1,0,0,0,-2.03005e-05,101325,101325,1
0.5,0.0299988,0.005,299.418,299.418,299.418,0.00901016,0.000154409,0,1,1,0,0,0,-2.10502e-05,101325,101325,1
0.5,0.0299988,0,299.418,299.418,299.418,0.00901016,0.000154409,0,1,1,0,0,0,-2.10502e-05,101325,101325,1
0.5,0.0316654,0.005,299.422,299.422,299.422,0.00889302,0.000166495,0,1,1,0,0,0,-2.16249e-05,101325,101325,1
0.5,0.0316654,0,299.422,299.422,299.422,0.00889302,0.000166495,0,1,1,0,0,0,-2.16249e-05,101325,101325,1
0.5,0.033332,0.005,299.425,299.425,299.425,0.00870945,0.000178343,0,1,1,0,0,0,-2.20218e-05,101325,101325,1
0.5,0.033332,0,299.425,299.425,299.425,0.00870945,0.000178343,0,1,1,0,0,0,-2.20218e-05,101325,101325,1
0.5,0.0349986,0.005,299.43,299.43,299.43,0.00845945,0.000189865,0,1,1,0,0,0,-2.22397e-05,101325,101325,1
0.5,0.0349986,0,299.43,299.43,299.43,0.00845945,0.000189865,0,1,1,0,0,0,-2.22397e-05,101325,101325,1
0.5,0.0366652,0.005,299.434,299.434,299.434,0.00814302,0.000200972,0,1,1,0,0,0,-2.22747e-05,101325,101325,1
0.5,0.0366652,0,299.434,299.434,299.434,0.00814302,0.000200972,0,1,1,0,0,0,-2.22747e-05,101325,101325,1
0.5,0.0383318,0.005,299.44,299.44,299.44,0.0077602,0.000211573,0,1,1,0,0,0,-2.21214e-05,101325,101325,1
0.5,0.0383318,0,299.44,299.44,299.44,0.0077602,0.000211573,0,1,1,0,0,0,-2.21214e-05,101325,101325,1
0.5,0.0399984,0.005,299.446,299.446,299.446,0.00731106,0.00022158,0,1,1,0,0,0,-2.17757e-05,101325,101325,1
0.5,0.0399984,0,299.446,299.446,299.446,0.00731106,0.00022158,0,1,1,0,0,0,-2.17757e-05,101325,101325,1
0.5,0.041665,0.005,299.453,299.453,299.453,0.00679571,0.000230902,0,1,1,0,0,0,-2.12313e-05,101325,101325,1
0.5,0.041665,0,299.453,299.453,299.453,0.00679571,0.000230902,0,1,1,0,0,0,-2.12313e-05,101325,101325,1
0.5,0.0433316,0.005,299.46,299.46,299.46,0.00621428,0.000239448,0,1,1,0,0,0,-2.0482e-05,101325,101325,1
0.5,0.0433316,0,299.46,299.46,299.46,0.00621428,0.000239448,0,1,1,0,0,0,-2.0482e-05,101325,101325,1
0.5,0.0449982,0.005,299.467,299.467,299.467,0.00556694,0.000247131,0,1,1,0,0,0,-1.952e-05,101325,101325,1
0.5,0.0449982,0,299.467,299.467,299.467,0.00556694,0.000247131,0,1,1,0,0,0,-1.952e-05,101325,101325,1
0.5,0.0466648,0.005,299.476,299.476,299.476,0.00485389,0.000253858,0,1,1,0,0,0,-1.83359e-05,101325,101325,1
0.5,0.0466648,0,299.476,299.476,299.476,0.00485389,0.000253858,0,1,1,0,0,0,-1.83359e-05,101325,101325,1
0.5,0.0483314,0.005,299.484,299.484,299.484,0.00407534,0.000259539,0,1,1,0,0,0,-1.69212e-05,101325,101325,1
0.5,0.0483314,0,299.484,299.484,299.484,0.00407534,0.000259539,0,1,1,0,0,0,-1.69212e-05,101325,101325,1
0.5,0.049998,0.005,299.494,299.494,299.494,0.00323155,0.000264085,0,1,1,0,0,0,-1.52655e-05,101325,101325,1
0.5,0.049998,0,299.494,299.494,299.494,0.00323155,0.000264085,0,1,1,0,0,0,-1.52655e-05,101325,101325,1
0.5,0.0516646,0.005,299.503,299.503,299.503,0.00232278,0.000267405,0,1,1,0,0,0,-1.33591e-05,101325,101325,1
0.5,0.0516646,0,299.503,299.503,299.503,0.00232278,0.000267405,0,1,1,0,0,0,-1.33591e-05,101325,101325,1
0.5,0.0533312,0.005,299.513,299.513,299.513,0.00134933,0.000269408,0,1,1,0,0,0,-1.11922e-05,101325,101325,1
0.5,0.0533312,0,299.513,299.513,299.513,0.00134933,0.000269408,0,1,1,0,0,0,-1.11922e-05,101325,101325,1
0.5,0.0549978,0.005,299.523,299.523,299.523,0.000311523,0.000270006,0,1,1,0,0,0,-8.75491e-06,101325,101325,1
0.5,0.0549978,0,299.523,299.523,299.523,0.000311523,0.000270006,0,1,1,0,0,0,-8.75491e-06,101325,101325,1
0.5,0.0566644,0.005,299.534,299.534,299.534,-0.000790327,0.000269108,0,1,1,0,0,0,-6.03815e-06,101325,101325,1
0.5,0.0566644,0,299.534,299.534,299.534,-0.000790327,0.000269108,0,1,1,0,0,0,-6.03815e-06,101325,101325,1
0.5,0.058331,0.005,299.544,299.544,299.544,-0.00195587,0.000266626,0,1,1,0,0,0,-3.03432e-06,101325,101325,1
0.5,0.058331,0,299.544,299.544,299.544,-0.00195587,0.000266626,0,1,1,0,0,0,-3.03432e-06,101325,101325,1
0.5,0.0599976,0.005,299.555,299.555,299.555,-0.00318477,0.000262472,0,1,1,2.07532e-41,2.07532e-41,0,2.62148e-07,101325,101325,1
0.5,0.0599976,0,299.555,299.555,299.555,-0.00318477,0.000262472,0,1,1,2.07532e-41,2.07532e-41,0,2.62148e-07,101325,101325,1
0.5,0.0616642,0.005,299.566,299.566,299.566,-0.00447665,0.00025656,0,1,1,2.32276e-37,2.32276e-37,0,3.85389e-06,101325,101325,1
0.5,0.0616642,0,299.566,299.566,299.566,-0.00447665,0.00025656,0,1,1,2.32276e-37,2.32276e-37,0,3.85389e-06,101325,101325,1
0.5,0.0633308,0.005,299.576,299.576,299.576,-0.00583118,0.000248805,0,1,1,6.70293e-34,6.70293e-34,0,7.74157e-06,101325,101325,1
0.5,0.0633308,0,299.576,299.576,299.576,-0.00583118,0.000248805,0,1,1,6.70293e-34,6.70293e-34,0,7.74157e-06,101325,101325,1
0.5,0.0649974,0.005,299.587,299.587,299.587,-0.00724798,0.000239123,0,1,1,8.63218e-31,8.63218e-31,0,1.1922e-05,101325,101325,1
0.5,0.0649974,0,299.587,299.587,299.587,-0.00724798,0.000239123,0,1,1,8.63218e-31,8.63218e-31,0,1.1922e-05,101325,101325,1
0.5,0.066664,0.005,299.597,299.597,299.597,-0.00872671,0.000227434,0,1,1,5.8721e-28,5.8721e-28,0,1.6388e-05,101325,101325,1
0.5,0.066664,0,299.597,299.597,299.597,-0.00872671,0.000227434,0,1,1,5.8721e-28,5.8721e-28,0,1.6388e-05,101325,101325,1
0.5,0.0683306,0.005,299.607,299.607,299.607,-0.010267,0.000213659,0,1,1,1.97467e-25,1.97467e-25,0,2.1127e-05,101325,101325,1
0.5,0.0683306,0,299.607,299.607,299.607,-0.010267,0.000213659,0,1,1,1.97467e-25,1.97467e-25,0,2.1127e-05,101325,101325,1
0.5,0.0699972,0.005,299.616,299.616,299.616,-0.0118687,0.000197721,0,1,1,3.94693e-23,3.94693e-23,0,2.61224e-05,101325,101325,1
0.5,0.0699972,0,299.616,299.616,299.616,-0.0118687,0.000197721,0,1,1,3.94693e-23,3.94693e-23,0,2.61224e-05,101325,101325,1
0.5,0.0716638,0.005,299.625,299.625,299.625,-0.0135312,0.000179548,0,1,1,5.10863e-21,5.10863e-21,0,3.1356e-05,101325,101325,1
0.5,0.0716638,0,299.625,299.625,299.625,-0.0135312,0.000179548,0,1,1,5.10863e-21,5.10863e-21,0,3.1356e-05,101325,101325,1
0.5,0.0733304,0.005,299.632,299.632,299.632,-0.0152546,0.00015907,0,1,1,3.87849e-19,3.87849e-19,0,3.68011e-05,101325,101325,1
0.5,0.0733304,0,299.632,299.632,299.632,-0.0152546,0.00015907,0,1,1,3.87849e-19,3.87849e-19,0,3.68011e-05,101325,101325,1
0.5,0.074997,0.005,299.639,299.639,299.639,-0.0170383,0.000136222,0,1,1,2.20976e-17,2.20976e-17,0,4.24314e-05,101325,101325,1
0.5,0.074997,0,299.639,299.639,299.639,-0.0170383,0.000136222,0,1,1,2.20976e-17,2.20976e-17,0,4.24314e-05,101325,101325,1
0.5,0.0766636,0.005,299.645,299.645,299.645,-0.0188824,0.000110945,0,1,1,7.6339e-16,7.6339e-16,0,4.82171e-05,101325,101325,1
0.5,0.0766636,0,299.645,299.645,299.645,-0.0188824,0.000110945,0,1,1,7.6339e-16,7.6339e-16,0,4.82171e-05,101325,101325,1
0.5,0.0783302,0.005,299.649,299.649,299.649,-0.0207865,8.31771e-05,0,1,1,7.79574e-15,7.79574e-15,0,5.4125e-05,101325,101325,1
0.5,0.0783302,0,299.649,299.649,299.649,-0.0207865,8.31771e-05,0,1,1,7.79574e-15,7.79574e-15,0,5.4125e-05,101325,101325,1
0.5,0.0799968,0.005,299.652,299.652,299.652,-0.0227507,5.27912e-05,0,1,1,7.05442e-15,7.05442e-15,0,6.01249e-05,101325,101325,1
0.5,0.0799968,0,299.652,299.652,299.652,-0.0227507,5.27912e-05,0,1,1,7.05442e-15,7.05442e-15,0,6.01249e-05,101325,101325,1
0.5,0.0816634,0.005,299.654,299.654,299.654,-0.0247089,1.98754e-05,0,0.968941,0.968941,0.0310586,0.0310586,0,6.59972e-05,101325,101325,0.991678
0.5,0.0816634,0,299.654,299.654,299.654,-0.0247089,1.98754e-05,0,0.968941,0.968941,0.0310586,0.0310586,0,6.59972e-05,101325,101325,0.991678
0.5,0.08333,0.005,299.654,299.654,299.654,-0.0256369,-1.43307e-05,0,0.484295,0.484294,0.515705,0.515705,0,6.87698e-05,101325,101325,0.861814
0.5,0.08333,0,299.654,299.654,299.654,-0.0256369,-1.43307e-05,0,0.484295,0.484294,0.515705,0.515705,0,6.87698e-05,101325,101325,0.861814
0.5,0.0849966,0.005,299.652,299.652,299.652,-0.0246095,-4.75336e-05,0,0.0153532,0.0153535,0.984647,0.984647,0,6.57755e-05,101325,101325,0.736161
