"Points:0","Points:1","Points:2","T","T.liquid","T.vapor","U:0","U:1","U:2","alpha.liquid","alpha.liquid_0","alpha.vapor","alphas","dgdt.liquid","dgdt.vapor","p","p_rgh","rho"
0.5,0.0849966,0,299.652,299.652,299.652,-0.0246095,-4.75336e-05,0,0.0153532,0.0153535,0.984647,0.984647,0,6.57755e-05,101325,101325,0.736161
0.5,0.0866632,0.005,299.65,299.65,299.65,-0.0226193,-7.82381e-05,0,9.98756e-10,9.99163e-10,1,1,0,5.98921e-05,101325,101325,0.732054
0.5,0.0866632,0,299.65,299.65,299.65,-0.0226193,-7.82381e-05,0,9.98756e-10,9.99163e-10,1,1,0,5.98921e-05,101325,101325,0.732054
0.5,0.0883298,0.005,299.646,299.646,299.646,-0.0206583,-0.000106327,0,7.12073e-13,7.12791e-13,1,1,0,5.40008e-05,101325,101325,0.732063
0.5,0.0883298,0,299.646,299.646,299.646,-0.0206583,-0.000106327,0,7.12073e-13,7.12791e-13,1,1,0,5.40008e-05,101325,101325,0.732063
0.5,0.0899964,0.005,299.641,299.641,299.641,-0.0187591,-0.000131983,0,4.22149e-15,4.22602e-15,1,1,0,4.82141e-05,101325,101325,0.732075
0.5,0.0899964,0,299.641,299.641,299.641,-0.0187591,-0.000131983,0,4.22149e-15,4.22602e-15,1,1,0,4.82141e-05,101325,101325,0.732075
0.5,0.091663,0.005,299.635,299.635,299.635,-0.0169215,-0.00015526,0,4.20265e-17,4.20681e-17,1,1,0,4.25553e-05,101325,101325,0.732089
0.5,0.091663,0,299.635,299.635,299.635,-0.0169215,-0.00015526,0,4.20265e-17,4.20681e-17,1,1,0,4.25553e-05,101325,101325,0.732089
0.5,0.0933296,0.005,299.629,299.629,299.629,-0.0151456,-0.000176213,0,4.89464e-19,4.89895e-19,1,1,0,3.70486e-05,101325,101325,0.732105
0.5,0.0933296,0,299.629,299.629,299.629,-0.0151456,-0.000176213,0,4.89464e-19,4.89895e-19,1,1,0,3.70486e-05,101325,101325,0.732105
0.5,0.0949962,0.005,299.621,299.621,299.621,-0.0134316,-0.000194905,0,5.53393e-21,5.53816e-21,1,1,0,3.17126e-05,101325,101325,0.732123
0.5,0.0949962,0,299.621,299.621,299.621,-0.0134316,-0.000194905,0,5.53393e-21,5.53816e-21,1,1,0,3.17126e-05,101325,101325,0.732123
0.5,0.0966628,0.005,299.613,299.613,299.613,-0.0117794,-0.000211402,0,5.54255e-23,5.54617e-23,1,1,0,2.65679e-05,101325,101325,0.732142
0.5,0.0966628,0,299.613,299.613,299.613,-0.0117794,-0.000211402,0,5.54255e-23,5.54617e-23,1,1,0,2.65679e-05,101325,101325,0.732142
0.5,0.0983294,0.005,299.605,299.605,299.605,-0.0101892,-0.000225775,0,4.65804e-25,4.66061e-25,1,1,0,2.16333e-05,101325,101325,0.732163
0.5,0.0983294,0,299.605,299.605,299.605,-0.0101892,-0.000225775,0,4.65804e-25,4.66061e-25,1,1,0,2.16333e-05,101325,101325,0.732163
0.5,0.099996,0.005,299.596,299.596,299.596,-0.00866108,-0.000238095,0,3.16136e-27,3.16281e-27,1,1,0,1.6924e-05,101325,101325,0.732184
0.5,0.099996,0,299.596,299.596,299.596,-0.00866108,-0.000238095,0,3.16136e-27,3.16281e-27,1,1,0,1.6924e-05,101325,101325,0.732184
0.5,0.101663,0.005,299.587,299.587,299.587,-0.0071953,-0.000248436,0,1.67044e-29,1.67106e-29,1,1,0,1.24523e-05,101325,101325,0.732206
0.5,0.101663,0,299.587,299.587,299.587,-0.0071953,-0.000248436,0,1.67044e-29,1.67106e-29,1,1,0,1.24523e-05,101325,101325,0.732206
0.5,0.103329,0.005,299.578,299.578,299.578,-0.00579197,-0.000256873,0,6.49462e-32,6.49643e-32,1,1,0,8.22966e-06,101325,101325,0.732229
0.5,0.103329,0,299.578,299.578,299.578,-0.00579197,-0.000256873,0,6.49462e-32,6.49643e-32,1,1,0,8.22966e-06,101325,101325,0.732229
0.5,0.104996,0.005,299.569,299.569,299.569,-0.00445127,-0.000263485,0,1.68022e-34,1.68053e-34,1,1,0,4.26549e-06,101325,101325,0.732252
0.5,0.104996,0,299.569,299.569,299.569,-0.00445127,-0.000263485,0,1.68022e-34,1.68053e-34,1,1,0,4.26549e-06,101325,101325,0.732252
0.5,0.106662,0.005,299.559,299.559,299.559,-0.0031734,-0.00026835,0,2.4417e-37,2.44194e-37,1,1,0,5.61746e-07,101325,101325,0.732275
0.5,0.106662,0,299.559,299.559,299.559,-0.0031734,-0.00026835,0,2.4417e-37,2.44194e-37,1,1,0,5.61746e-07,101325,101325,0.732275
0.5,0.108329,0.005,299.549,299.549,299.549,-0.00195855,-0.000271548,0,1.93858e-40,1.93867e-40,1,1,0,-2.87627e-06,101325,101325,0.732298
0.5,0.108329,0,299.549,299.549,299.549,-0.00195855,-0.000271548,0,1.93858e-40,1.93867e-40,1,1,0,-2.87627e-06,101325,101325,0.732298
0.5,0.109996,0.005,299.54,299.54,299.54,-0.000806906,-0.000273161,0,8.12753e-44,8.12753e-44,1,1,0,-6.04564e-06,101325,101325,0.732322
0.5,0.109996,0,299.54,299.54,299.54,-0.000806906,-0.000273161,0,8.12753e-44,8.12753e-44,1,1,0,-6.04564e-06,101325,101325,0.732322
0.5,0.111662,0.005,299.531,299.531,299.531,0.000281327,-0.000273271,0,0,0,1,1,0,-8.95108e-06,101325,101325,0.732344
0.5,0.111662,0,299.531,299.531,299.531,0.000281327,-0.000273271,0,0,0,1,1,0,-8.95108e-06,101325,101325,0.732344
0.5,0.113329,0.005,299.522,299.522,299.522,0.00130596,-0.000271962,0,0,0,1,1,0,-1.15954e-05,101325,101325,0.732367
0.5,0.113329,0,299.522,299.522,299.522,0.00130596,-0.000271962,0,0,0,1,1,0,-1.15954e-05,101325,101325,0.732367
0.5,0.114995,0.005,299.513,299.513,299.513,0.00226679,-0.000269319,0,0,0,1,1,0,-1.398e-05,101325,101325,0.732388
0.5,0.114995,0,299.513,299.513,299.513,0.00226679,-0.000269319,0,0,0,1,1,0,-1.398e-05,101325,101325,0.732388
0.5,0.116662,0.005,299.504,299.504,299.504,0.00316365,-0.000265425,0,0,0,1,1,0,-1.61106e-05,101325,101325,0.73241
0.5,0.116662,0,299.504,299.504,299.504,0.00316365,-0.000265425,0,0,0,1,1,0,-1.61106e-05,101325,101325,0.73241
0.5,0.118329,0.005,299.496,299.496,299.496,0.00399635,-0.000260368,0,0,0,1,1,0,-1.79926e-05,101325,101325,0.73243
0.5,0.118329,0,299.496,299.496,299.496,0.00399635,-0.000260368,0,0,0,1,1,0,-1.79926e-05,101325,101325,0.73243
0.5,0.119995,0.005,299.488,299.488,299.488,0.00476473,-0.000254232,0,0,0,1,1,0,-1.96331e-05,101325,101325,0.73245
0.5,0.119995,0,299.488,299.488,299.488,0.00476473,-0.000254232,0,0,0,1,1,0,-1.96331e-05,101325,101325,0.73245
0.5,0.121662,0.005,299.48,299.48,299.48,0.00546864,-0.000247105,0,0,0,1,1,0,-2.10386e-05,101325,101325,0.732468
0.5,0.121662,0,299.48,299.48,299.48,0.00546864,-0.000247105,0,0,0,1,1,0,-2.10386e-05,101325,101325,0.732468
0.5,0.123328,0.005,299.473,299.473,299.473,0.00610792,-0.000239073,0,0,0,1,1,0,-2.22145e-05,101325,101325,0.732486
0.5,0.123328,0,299.473,299.473,299.473,0.00610792,-0.000239073,0,0,0,1,1,0,-2.22145e-05,101325,101325,0.732486
0.5,0.124995,0.005,299.466,299.466,299.466,0.00668246,-0.000230223,0,0,0,1,1,0,-2.31677e-05,101325,101325,0.732503
0.5,0.124995,0,299.466,299.466,299.466,0.00668246,-0.000230223,0,0,0,1,1,0,-2.31677e-05,101325,101325,0.732503
0.5,0.126662,0.005,299.46,299.46,299.46,0.00719214,-0.000220642,0,0,0,1,1,0,-2.39042e-05,101325,101325,0.732518
0.5,0.126662,0,299.46,299.46,299.46,0.00719214,-0.000220642,0,0,0,1,1,0,-2.39042e-05,101325,101325,0.732518
0.5,0.128328,0.005,299.454,299.454,299.454,0.00763686,-0.000210418,0,0,0,1,1,0,-2.44281e-05,101325,101325,0.732533
0.5,0.128328,0,299.454,299.454,299.454,0.00763686,-0.000210418,0,0,0,1,1,0,-2.44281e-05,101325,101325,0.732533
0.5,0.129995,0.005,299.448,299.448,299.448,0.00801655,-0.000199638,0,0,0,1,1,0,-2.47436e-05,101325,101325,0.732546
0.5,0.129995,0,299.448,299.448,299.448,0.00801655,-0.000199638,0,0,0,1,1,0,-2.47436e-05,101325,101325,0.732546
0.5,0.131661,0.005,299.443,299.443,299.443,0.00833113,-0.00018839,0,0,0,1,1,0,-2.48586e-05,101325,101325,0.732558
0.5,0.131661,0,299.443,299.443,299.443,0.00833113,-0.00018839,0,0,0,1,1,0,-2.48586e-05,101325,101325,0.732558
0.5,0.133328,0.005,299.439,299.439,299.439,0.00858059,-0.000176761,0,0,0,1,1,0,-2.47754e-05,101325,101325,0.732569
0.5,0.133328,0,299.439,299.439,299.439,0.00858059,-0.000176761,0,0,0,1,1,0,-2.47754e-05,101325,101325,0.732569
0.5,0.134995,0.005,299.435,299.435,299.435,0.00876487,-0.000164839,0,0,0,1,1,0,-2.44992e-05,101325,101325,0.732579
0.5,0.134995,0,299.435,299.435,299.435,0.00876487,-0.000164839,0,0,0,1,1,0,-2.44992e-05,101325,101325,0.732579
0.5,0.136661,0.005,299.431,299.431,299.431,0.00888398,-0.000152711,0,0,0,1,1,0,-2.40342e-05,101325,101325,0.732587
0.5,0.136661,0,299.431,299.431,299.431,0.00888398,-0.000152711,0,0,0,1,1,0,-2.40342e-05,101325,101325,0.732587
0.5,0.138328,0.005,299.428,299.428,299.428,0.00893794,-0.000140467,0,0,0,1,1,0,-2.33797e-05,101325,101325,0.732595
0.5,0.138328,0,299.428,299.428,299.428,0.00893794,-0.000140467,0,0,0,1,1,0,-2.33797e-05,101325,101325,0.732595
0.5,0.139994,0.005,299.426,299.426,299.426,0.0089268,-0.000128193,0,0,0,1,1,0,-2.25396e-05,101325,101325,0.732601
0.5,0.139994,0,299.426,299.426,299.426,0.0089268,-0.000128193,0,0,0,1,1,0,-2.25396e-05,101325,101325,0.732601
0.5,0.141661,0.005,299.423,299.423,299.423,0.00885062,-0.000115977,0,0,0,1,1,0,-2.15188e-05,101325,101325,0.732607
0.5,0.141661,0,299.423,299.423,299.423,0.00885062,-0.000115977,0,0,0,1,1,0,-2.15188e-05,101325,101325,0.732607
0.5,0.143328,0.005,299.422,299.422,299.422,0.00870947,-0.000103908,0,0,0,1,1,0,-2.03187e-05,101325,101325,0.732611
0.5,0.143328,0,299.422,299.422,299.422,0.00870947,-0.000103908,0,0,0,1,1,0,-2.03187e-05,101325,101325,0.732611
0.5,0.144994,0.005,299.42,299.42,299.42,0.00850344,-9.20755e-05,0,0,0,1,1,0,-1.89369e-05,101325,101325,0.732614
0.5,0.144994,0,299.42,299.42,299.42,0.00850344,-9.20755e-05,0,0,0,1,1,0,-1.89369e-05,101325,101325,0.732614
0.5,0.146661,0.005,299.419,299.419,299.419,0.00823265,-8.05664e-05,0,0,0,1,1,0,-1.73792e-05,101325,101325,0.732617
0.5,0.146661,0,299.419,299.419,299.419,0.00823265,-8.05664e-05,0,0,0,1,1,0,-1.73792e-05,101325,101325,0.732617
0.5,0.148327,0.005,299.419,299.419,299.419,0.00789725,-6.94697e-05,0,0,0,1,1,0,-1.5646e-05,101325,101325,0.732618
0.5,0.148327,0,299.419,299.419,299.419,0.00789725,-6.94697e-05,0,0,0,1,1,0,-1.5646e-05,101325,101325,0.732618
0.5,0.149994,0.005,299.418,299.418,299.418,0.00749738,-5.88742e-05,0,0,0,1,1,0,-1.37362e-05,101325,101325,0.732619
0.5,0.149994,0,299.418,299.418,299.418,0.00749738,-5.88742e-05,0,0,0,1,1,0,-1.37362e-05,101325,101325,0.732619
0.5,0.151661,0.005,299.418,299.418,299.418,0.00703324,-4.88687e-05,0,0,0,1,1,0,-1.16561e-05,101325,101325,0.73262
0.5,0.151661,0,299.418,299.418,299.418,0.00703324,-4.88687e-05,0,0,0,1,1,0,-1.16561e-05,101325,101325,0.73262
0.5,0.153327,0.005,299.418,299.418,299.418,0.006505,-3.95419e-05,0,0,0,1,1,0,-9.40578e-06,101325,101325,0.732619
0.5,0.153327,0,299.418,299.418,299.418,0.006505,-3.95419e-05,0,0,0,1,1,0,-9.40578e-06,101325,101325,0.732619
0.5,0.154994,0.005,299.419,299.419,299.419,0.00591288,-3.09828e-05,0,0,0,1,1,0,-6.9839e-06,101325,101325,0.732619
0.5,0.154994,0,299.419,299.419,299.419,0.00591288,-3.09828e-05,0,0,0,1,1,0,-6.9839e-06,101325,101325,0.732619
0.5,0.15666,0.005,299.419,299.419,299.419,0.00525711,-2.32802e-05,0,0,0,1,1,0,-4.3943e-06,101325,101325,0.732618
0.5,0.15666,0,299.419,299.419,299.419,0.00525711,-2.32802e-05,0,0,0,1,1,0,-4.3943e-06,101325,101325,0.732618
0.5,0.158327,0.005,299.419,299.419,299.419,0.00453792,-1.65229e-05,0,0,0,1,1,0,-1.64116e-06,101325,101325,0.732616
0.5,0.158327,0,299.419,299.419,299.419,0.00453792,-1.65229e-05,0,0,0,1,1,0,-1.64116e-06,101325,101325,0.732616
0.5,0.159994,0.005,299.42,299.42,299.42,0.00375557,-1.0798e-05,0,0,0,1,1,0,1.276e-06,101325,101325,0.732615
0.5,0.159994,0,299.42,299.42,299.42,0.00375557,-1.0798e-05,0,0,0,1,1,0,1.276e-06,101325,101325,0.732615
0.5,0.16166,0.005,299.421,299.421,299.421,0.00291033,-6.19319e-06,0,0,0,1,1,0,4.35201e-06,101325,101325,0.732614
0.5,0.16166,0,299.421,299.421,299.421,0.00291033,-6.19319e-06,0,0,0,1,1,0,4.35201e-06,101325,101325,0.732614
0.5,0.163327,0.005,299.421,299.421,299.421,0.00200246,-2.81795e-06,0,0,0,1,1,0,7.58412e-06,101325,101325,0.732613
0.5,0.163327,0,299.421,299.421,299.421,0.00200246,-2.81795e-06,0,0,0,1,1,0,7.58412e-06,101325,101325,0.732613
0.5,0.164993,0.005,299.421,299.421,299.421,0.00103225,-7.59747e-07,0,0,0,1,1,0,1.09684e-05,101325,101325,0.732612
0.5,0.164993,0,299.421,299.421,299.421,0.00103225,-7.59747e-07,0,0,0,1,1,0,1.09684e-05,101325,101325,0.732612
0.5,0.16666,0.005,299.421,299.421,299.421,0.000531969,-6.54466e-08,0,0,0,1,1,0,1.27022e-05,101325,101325,0.732614
0.5,0.16666,0,299.421,299.421,299.421,0.000531969,-6.54466e-08,0,0,0,1,1,0,1.27022e-05,101325,101325,0.732614
